Log file open, 11/18/22 18:14:45
[2022.11.18-17.15.02:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.11.18-17.15.02:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.11.18-17.15.02:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.11.18-17.15.02:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.11.18-17.15.02:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.11.18-17.15.02:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.11.18-17.15.02:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.11.18-17.15.02:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.11.18-17.15.02:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.11.18-17.15.02:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.11.18-17.15.02:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.11.18-17.15.02:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.11.18-17.15.02:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.11.18-17.15.02:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.11.18-17.15.02:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.11.18-17.15.02:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.11.18-17.15.02:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.11.18-17.15.02:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.11.18-17.15.02:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.11.18-17.15.02:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.11.18-17.15.02:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.11.18-17.15.02:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.11.18-17.15.02:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.11.18-17.15.03:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.11.18-17.15.03:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.11.18-17.15.03:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.11.18-17.15.03:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.11.18-17.15.03:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.11.18-17.15.03:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.11.18-17.15.03:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.11.18-17.15.03:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.11.18-17.15.03:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.11.18-17.15.03:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.11.18-17.15.03:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.11.18-17.15.03:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.11.18-17.15.03:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.11.18-17.15.03:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.11.18-17.15.03:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.11.18-17.15.03:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.11.18-17.15.03:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.11.18-17.15.03:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.11.18-17.15.03:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.11.18-17.15.03:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.11.18-17.15.03:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.11.18-17.15.03:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.11.18-17.15.03:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.11.18-17.15.03:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.11.18-17.15.03:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.11.18-17.15.03:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.11.18-17.15.03:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.11.18-17.15.03:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.11.18-17.15.03:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.11.18-17.15.03:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.11.18-17.15.03:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.11.18-17.15.03:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.11.18-17.15.03:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.11.18-17.15.03:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.11.18-17.15.03:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.11.18-17.15.03:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.11.18-17.15.03:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.11.18-17.15.03:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.11.18-17.15.03:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.11.18-17.15.03:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.11.18-17.15.03:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.11.18-17.15.03:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.11.18-17.15.03:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.11.18-17.15.03:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.11.18-17.15.03:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.11.18-17.15.03:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.11.18-17.15.03:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.11.18-17.15.03:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.11.18-17.15.03:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.11.18-17.15.03:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.11.18-17.15.03:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.11.18-17.15.03:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.11.18-17.15.03:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.11.18-17.15.03:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.11.18-17.15.03:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.11.18-17.15.03:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.11.18-17.15.03:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.11.18-17.15.03:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.11.18-17.15.03:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.11.18-17.15.03:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.11.18-17.15.03:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
